"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-02-27",0,3,0,0
"2020-02-28",0,4,0,1
"2020-02-29",0,4,0,0
"2020-03-01",0,4,0,0
"2020-03-02",0,5,0,1
"2020-03-03",0,6,0,1
"2020-03-04",0,8,0,2
"2020-03-05",0,9,0,1
"2020-03-06",0,9,0,0
"2020-03-07",1,10,1,1
"2020-03-08",2,14,1,4
"2020-03-09",2,20,0,6
"2020-03-10",2,27,0,7
"2020-03-11",4,33,2,6
"2020-03-12",6,40,2,7
"2020-03-13",11,50,5,10
"2020-03-14",20,63,9,13
"2020-03-15",28,77,8,14
"2020-03-16",37,121,9,44
"2020-03-17",51,159,14,38
"2020-03-18",65,204,14,45
"2020-03-19",82,258,17,54
"2020-03-20",108,334,26,76
"2020-03-21",141,423,33,89
"2020-03-22",176,501,35,78
"2020-03-23",226,608,50,107
"2020-03-24",264,769,38,161
"2020-03-25",320,939,56,170
"2020-03-26",385,1155,65,216
"2020-03-27",437,1435,52,280
"2020-03-28",519,1636,82,201
"2020-03-29",580,1838,61,202
"2020-03-30",640,2131,60,293
"2020-03-31",721,2458,81,327
"2020-04-01",782,2748,61,290
"2020-04-02",841,3035,59,287
"2020-04-03",892,3351,51,316
"2020-04-04",952,3542,60,191
"2020-04-05",998,3732,46,190
"2020-04-06",1056,4030,58,298
"2020-04-07",1114,4309,58,279
"2020-04-08",1149,4633,35,324
"2020-04-09",1189,4891,40,258
"2020-04-10",1236,5159,47,268
"2020-04-11",1288,5312,52,153
"2020-04-12",1312,5464,24,152
"2020-04-13",1345,5589,33,125
"2020-04-14",1381,5760,36,171
"2020-04-15",1411,5949,30,189
"2020-04-16",1443,6108,32,159
"2020-04-17",1479,6290,36,182
"2020-04-18",1497,6381,18,91
"2020-04-19",1511,6443,14,62
"2020-04-20",1535,6585,24,142
"2020-04-21",1556,6735,21,150
"2020-04-22",1582,6860,26,125
"2020-04-23",1603,6985,21,125
"2020-04-24",1625,7139,22,154
"2020-04-25",1643,7209,18,70
"2020-04-26",1659,7277,16,68
"2020-04-27",1672,7350,13,73
"2020-04-28",1697,7447,25,97
"2020-04-29",1707,7527,10,80
"2020-04-30",1720,7618,13,91
"2020-05-01",1731,7714,11,96
"2020-05-02",1742,7758,11,44
"2020-05-03",1754,7775,12,17
"2020-05-04",1763,7859,9,84
"2020-05-05",1773,7899,10,40
"2020-05-06",1780,7962,7,63
"2020-05-07",1788,8030,8,68
"2020-05-08",1799,8094,11,64
"2020-05-09",1807,8135,8,41
"2020-05-10",1815,8159,8,24
"2020-05-11",1823,8222,8,63
"2020-05-12",1829,8284,6,62
"2020-05-13",1837,8341,8,57
"2020-05-14",1844,8394,7,53
"2020-05-15",1852,8445,8,51
"2020-05-16",1858,8463,6,18
"2020-05-17",1862,8473,4,10
"2020-05-18",1867,8513,5,40
"2020-05-19",1871,8558,4,45
"2020-05-20",1873,8605,2,47
"2020-05-21",1874,8619,1,14
"2020-05-22",1879,8668,5,49
"2020-05-23",1882,8698,3,30
"2020-05-24",1885,8715,3,17
"2020-05-25",1890,8744,5,29
"2020-05-26",1899,8788,9,44
"2020-05-27",1908,8822,9,34
"2020-05-28",1910,8848,2,26
"2020-05-29",1913,8881,3,33
"2020-05-30",1919,8897,6,16
"2020-05-31",1923,8907,4,10
"2020-06-01",1929,8919,6,12
"2020-06-02",1936,8939,7,20
"2020-06-03",1938,8972,2,33
"2020-06-04",1943,9002,5,30
"2020-06-05",1947,9036,4,34
"2020-06-06",1949,9048,2,12
"2020-06-07",1954,9059,5,11
"2020-06-08",1960,9087,6,28
"2020-06-09",1964,9108,4,21
"2020-06-10",1965,9124,1,16
"2020-06-11",1967,9135,2,11
"2020-06-12",1969,9156,2,21
"2020-06-13",1971,9163,2,7
"2020-06-14",1971,9169,0,6
"2020-06-15",1972,9179,1,10
"2020-06-16",1974,9195,2,16
"2020-06-17",1974,9208,0,13
"2020-06-18",1975,9221,1,13
"2020-06-19",1976,9243,1,22
"2020-06-20",1976,9252,0,9
"2020-06-21",1977,9259,1,7
"2020-06-22",1977,9270,0,11
"2020-06-23",1977,9286,0,16
"2020-06-24",1978,9291,1,5
"2020-06-25",1980,9300,2,9
"2020-06-26",1982,9319,2,19
"2020-06-27",1983,9324,1,5
"2020-06-28",1984,9327,1,3
"2020-06-29",1986,9345,2,18
"2020-06-30",1986,9356,0,11
"2020-07-01",1989,9364,3,8
"2020-07-02",1990,9369,1,5
"2020-07-03",1990,9380,0,11
"2020-07-04",1991,9383,1,3
"2020-07-05",1991,9385,0,2
"2020-07-06",1991,9388,0,3
"2020-07-07",1991,9395,0,7
"2020-07-08",1993,9401,2,6
"2020-07-09",1993,9403,0,2
"2020-07-10",1993,9412,0,9
"2020-07-11",1996,9414,3,2
"2020-07-12",1996,9416,0,2
"2020-07-13",1997,9422,1,6
"2020-07-14",1998,9431,1,9
"2020-07-15",2001,9438,3,7
"2020-07-16",2002,9445,1,7
"2020-07-17",2002,9451,0,6
"2020-07-18",2002,9455,0,4
"2020-07-19",2003,9459,1,4
"2020-07-20",2005,9468,2,9
"2020-07-21",2005,9482,0,14
"2020-07-22",2005,9490,0,8
"2020-07-23",2005,9498,0,8
"2020-07-24",2006,9506,1,8
"2020-07-25",2006,9508,0,2
"2020-07-26",2006,9510,0,2
"2020-07-27",2007,9518,1,8
"2020-07-28",2009,9530,2,12
"2020-07-29",2009,9542,0,12
"2020-07-30",2009,9550,0,8
"2020-07-31",2009,9557,0,7
"2020-08-01",2009,9561,0,4
"2020-08-02",2009,9568,0,7
"2020-08-03",2010,9581,1,13
"2020-08-04",2011,9595,1,14
"2020-08-05",2011,9607,0,12
"2020-08-06",2011,9615,0,8
"2020-08-07",2012,9627,1,12
"2020-08-08",2012,9635,0,8
"2020-08-09",2015,9640,3,5
"2020-08-10",2016,9649,1,9
"2020-08-11",2016,9661,0,12
"2020-08-12",2017,9681,1,20
"2020-08-13",2018,9695,1,14
"2020-08-14",2020,9714,2,19
"2020-08-15",2022,9723,2,9
"2020-08-16",2023,9730,1,7
"2020-08-17",2023,9747,0,17
"2020-08-18",2023,9760,0,13
"2020-08-19",2024,9771,1,11
"2020-08-20",2029,9796,5,25
"2020-08-21",2030,9826,1,30
"2020-08-22",2032,9837,2,11
"2020-08-23",2033,9845,1,8
"2020-08-24",2034,9859,1,14
"2020-08-25",2037,9882,3,23
"2020-08-26",2039,9901,2,19
"2020-08-27",2039,9912,0,11
"2020-08-28",2042,9929,3,17
"2020-08-29",2043,9938,1,9
"2020-08-30",2044,9942,1,4
"2020-08-31",2045,9955,1,13
"2020-09-01",2045,9972,0,17
"2020-09-02",2046,9990,1,18
"2020-09-03",2047,10002,1,12
"2020-09-04",2047,10020,0,18
"2020-09-05",2047,10027,0,7
"2020-09-06",2050,10035,3,8
"2020-09-07",2050,10047,0,12
"2020-09-08",2051,10068,1,21
"2020-09-09",2052,10091,1,23
"2020-09-10",2055,10110,3,19
"2020-09-11",2055,10127,0,17
"2020-09-12",2056,10141,1,14
"2020-09-13",2056,10158,0,17
"2020-09-14",2060,10183,4,25
"2020-09-15",2061,10211,1,28
"2020-09-16",2063,10250,2,39
"2020-09-17",2067,10283,4,33
"2020-09-18",2067,10322,0,39
"2020-09-19",2069,10347,2,25
"2020-09-20",2073,10369,4,22
"2020-09-21",2078,10406,5,37
"2020-09-22",2083,10452,5,46
"2020-09-23",2086,10505,3,53
"2020-09-24",2089,10560,3,55
"2020-09-25",2093,10632,4,72
"2020-09-26",2098,10671,5,39
"2020-09-27",2104,10714,6,43
"2020-09-28",2109,10771,5,57
"2020-09-29",2120,10848,11,77
"2020-09-30",2127,10924,7,76
"2020-10-01",2132,11014,5,90
"2020-10-02",2141,11112,9,98
"2020-10-03",2149,11160,8,48
"2020-10-04",2157,11210,8,50
"2020-10-05",2165,11305,8,95
"2020-10-06",2173,11414,8,109
"2020-10-07",2180,11530,7,116
"2020-10-08",2189,11641,9,111
"2020-10-09",2195,11788,6,147
"2020-10-10",2204,11875,9,87
"2020-10-11",2213,11944,9,69
"2020-10-12",2233,12055,20,111
"2020-10-13",2250,12229,17,174
"2020-10-14",2266,12382,16,153
"2020-10-15",2277,12518,11,136
"2020-10-16",2297,12706,20,188
"2020-10-17",2312,12822,15,116
"2020-10-18",2336,12909,24,87
"2020-10-19",2356,13057,20,148
"2020-10-20",2377,13252,21,195
"2020-10-21",2401,13412,24,160
"2020-10-22",2429,13592,28,180
"2020-10-23",2464,13802,35,210
"2020-10-24",2484,13939,20,137
"2020-10-25",2519,14052,35,113
"2020-10-26",2545,14280,26,228
"2020-10-27",2575,14520,30,240
"2020-10-28",2601,14768,26,248
"2020-10-29",2622,14998,21,230
"2020-10-30",2657,15223,35,225
"2020-10-31",2686,15375,29,152
"2020-11-01",2725,15494,39,119
"2020-11-02",2752,15735,27,241
"2020-11-03",2785,15977,33,242
"2020-11-04",2814,16242,29,265
"2020-11-05",2841,16511,27,269
"2020-11-06",2873,16751,32,240
"2020-11-07",2908,16867,35,116
"2020-11-08",2942,16971,34,104
"2020-11-09",2968,17195,26,224
"2020-11-10",3004,17409,36,214
"2020-11-11",3029,17616,25,207
"2020-11-12",3061,17820,32,204
"2020-11-13",3085,18037,24,217
"2020-11-14",3114,18141,29,104
"2020-11-15",3130,18221,16,80
"2020-11-16",3151,18412,21,191
"2020-11-17",3168,18618,17,206
"2020-11-18",3193,18832,25,214
"2020-11-19",3214,19039,21,207
"2020-11-20",3237,19237,23,198
"2020-11-21",3264,19332,27,95
"2020-11-22",3278,19397,14,65
"2020-11-23",3292,19562,14,165
"2020-11-24",3314,19742,22,180
"2020-11-25",3335,19877,21,135
"2020-11-26",3357,20028,22,151
"2020-11-27",3381,20178,24,150
"2020-11-28",3399,20266,18,88
"2020-11-29",3420,20315,21,49
"2020-11-30",3440,20464,20,149
"2020-12-01",3455,20627,15,163
"2020-12-02",3476,20766,21,139
"2020-12-03",3501,20898,25,132
"2020-12-04",3527,21050,26,152
"2020-12-05",3542,21120,15,70
"2020-12-06",3568,21200,26,80
"2020-12-07",3589,21354,21,154
"2020-12-08",3607,21512,18,158
"2020-12-09",3623,21669,16,157
"2020-12-10",3650,21802,27,133
"2020-12-11",3666,21949,16,147
"2020-12-12",3694,22030,28,81
"2020-12-13",3719,22106,25,76
"2020-12-14",3747,22265,28,159
"2020-12-15",3768,22429,21,164
"2020-12-16",3796,22590,28,161
"2020-12-17",3827,22764,31,174
"2020-12-18",3846,22996,19,232
"2020-12-19",3882,23108,36,112
"2020-12-20",3920,23201,38,93
"2020-12-21",3943,23407,23,206
"2020-12-22",3975,23617,32,210
"2020-12-23",4016,23830,41,213
"2020-12-24",4052,24082,36,252
"2020-12-25",4081,24228,29,146
"2020-12-26",4116,24339,35,111
"2020-12-27",4157,24430,41,91
"2020-12-28",4199,24618,42,188
"2020-12-29",4238,24847,39,229
"2020-12-30",4278,25117,40,270
"2020-12-31",4324,25414,46,297
"2021-01-01",4356,25545,32,131
"2021-01-02",4399,25688,43,143
"2021-01-03",4443,25814,44,126
"2021-01-04",4494,26040,51,226
"2021-01-05",4534,26270,40,230
"2021-01-06",4581,26487,47,217
"2021-01-07",4614,26722,33,235
"2021-01-08",4653,26981,39,259
"2021-01-09",4686,27110,33,129
"2021-01-10",4724,27201,38,91
"2021-01-11",4751,27418,27,217
"2021-01-12",4790,27643,39,225
"2021-01-13",4819,27858,29,215
"2021-01-14",4853,28040,34,182
"2021-01-15",4892,28266,39,226
"2021-01-16",4938,28395,46,129
"2021-01-17",4959,28486,21,91
"2021-01-18",4987,28654,28,168
"2021-01-19",5030,28844,43,190
"2021-01-20",5060,29021,30,177
"2021-01-21",5099,29183,39,162
"2021-01-22",5131,29354,32,171
"2021-01-23",5160,29443,29,89
"2021-01-24",5190,29512,30,69
"2021-01-25",5213,29689,23,177
"2021-01-26",5246,29883,33,194
"2021-01-27",5275,30066,29,183
"2021-01-28",5302,30221,27,155
"2021-01-29",5322,30381,20,160
"2021-01-30",5346,30452,24,71
"2021-01-31",5380,30532,34,80
"2021-02-01",5407,30693,27,161
"2021-02-02",5431,30880,24,187
"2021-02-03",5459,31051,28,171
"2021-02-04",5489,31193,30,142
"2021-02-05",5521,31398,32,205
"2021-02-06",5548,31495,27,97
"2021-02-07",5572,31545,24,50
"2021-02-08",5603,31713,31,168
"2021-02-09",5625,31861,22,148
"2021-02-10",5649,32008,24,147
"2021-02-11",5678,32159,29,151
"2021-02-12",5705,32320,27,161
"2021-02-13",5728,32409,23,89
"2021-02-14",5757,32473,29,64
"2021-02-15",5779,32618,22,145
"2021-02-16",5805,32753,26,135
"2021-02-17",5831,32893,26,140
"2021-02-18",5860,33032,29,139
"2021-02-19",5888,33196,28,164
"2021-02-20",5911,33282,23,86
"2021-02-21",5938,33349,27,67
"2021-02-22",5962,33473,24,124
"2021-02-23",5984,33633,22,160
"2021-02-24",6005,33776,21,143
"2021-02-25",6040,33920,35,144
"2021-02-26",6066,34060,26,140
"2021-02-27",6091,34138,25,78
"2021-02-28",6111,34209,20,71
"2021-03-01",6137,34344,26,135
"2021-03-02",6156,34495,19,151
"2021-03-03",6180,34631,24,136
"2021-03-04",6200,34777,20,146
"2021-03-05",6209,34942,9,165
"2021-03-06",6222,35043,13,101
"2021-03-07",6245,35110,23,67
"2021-03-08",6260,35259,15,149
"2021-03-09",6280,35418,20,159
"2021-03-10",6301,35569,21,151
"2021-03-11",6321,35710,20,141
"2021-03-12",6342,35870,21,160
"2021-03-13",6359,35963,17,93
"2021-03-14",6368,36025,9,62
"2021-03-15",6387,36185,19,160
"2021-03-16",6403,36346,16,161
"2021-03-17",6419,36493,16,147
"2021-03-18",6437,36654,18,161
"2021-03-19",6460,36814,23,160
"2021-03-20",6483,36909,23,95
"2021-03-21",6503,37003,20,94
"2021-03-22",6524,37198,21,195
"2021-03-23",6543,37392,19,194
"2021-03-24",6557,37571,14,179
"2021-03-25",6576,37729,19,158
"2021-03-26",6579,37736,3,7
